    $modules    = [
        'dashboard' => ['icon'=>'fa-tachometer-alt', 'color'=>'#6366f1'],
        'adm_request' => ['icon'=>'fa-user-clock', 'color'=>'#0ea5e9'],
        'adm_policy_monitor' => ['icon'=>'fa-microchip', 'color'=>'#0ea5e9'],
        'adm_notifications_logs' => ['icon'=>'fa-bell-slash', 'color'=>'#0ea5e9'],
        'adm_alerts_dashboard' => ['icon'=>'fa-exclamation-triangle', 'color'=>'#0ea5e9'],
        'adm_system_health' => ['icon'=>'fa-heartbeat', 'color'=>'#0ea5e9'],
        'adm_audit_logs' => ['icon'=>'fa-history', 'color'=>'#0ea5e9'],
        'adm_reports' => ['icon'=>'fa-file-medical-alt', 'color'=>'#0ea5e9'],
        'adm_data_export' => ['icon'=>'fa-download', 'color'=>'#0ea5e9'],
        'adm_settings' => ['icon'=>'fa-cog', 'color'=>'#0ea5e9'],
        'wel_admin_dashboard' => ['icon'=>'fa-tachometer-alt', 'color'=>'#0ea5e9'],
        'adm_create_user' => ['icon'=>'fa-user-plus', 'color'=>'#0ea5e9'],
        'wel_pass_limits' => ['icon'=>'fa-sliders-h', 'color'=>'#0ea5e9'],
        'wel_education_correction' => ['icon'=>'fa-graduation-cap', 'color'=>'#0ea5e9'],
        'wel_nationality_master' => ['icon'=>'fa-globe', 'color'=>'#0ea5e9'],
        'wel_training_type_master' => ['icon'=>'fa-graduation-cap', 'color'=>'#0ea5e9'],
        'wel_training_venue_master' => ['icon'=>'fa-location-dot', 'color'=>'#0ea5e9'],
        'wel_temp_pass_control' => ['icon'=>'fa-clock', 'color'=>'#0ea5e9'],
        'wel_entity_directory' => ['icon'=>'fa-address-book', 'color'=>'#0ea5e9'],
        'wel_approve_3a' => ['icon'=>'fa-file-contract', 'color'=>'#0ea5e9'],
        'wel_enrollment_monitor' => ['icon'=>'fa-users-viewfinder', 'color'=>'#0ea5e9'],
        'wel_training_monitor' => ['icon'=>'fa-graduation-cap', 'color'=>'#0ea5e9'],
        'wel_gatepass_monitor' => ['icon'=>'fa-id-card-clip', 'color'=>'#0ea5e9'],
        'wel_acc_tracking' => ['icon'=>'fa-fingerprint', 'color'=>'#0ea5e9'],
        'wel_productivity_dashboard' => ['icon'=>'fa-chart-line', 'color'=>'#0ea5e9'],
        'wel_esi_contribution_monitor' => ['icon'=>'fa-hand-holding-dollar', 'color'=>'#0ea5e9'],
        'wel_lwf_compliance_checking' => ['icon'=>'fa-clipboard-check', 'color'=>'#0ea5e9'],
        'wel_lwf_master' => ['icon'=>'fa-sliders-h', 'color'=>'#0ea5e9'],
        'wel_compliance_monitor' => ['icon'=>'fa-shield-check', 'color'=>'#0ea5e9'],
        'wel_blocking_control' => ['icon'=>'fa-building-circle-exclamation', 'color'=>'#0ea5e9'],
        'wor_worker_block' => ['icon'=>'fa-user-slash', 'color'=>'#0ea5e9'],
        'wel_noc_approvals' => ['icon'=>'fa-exchange-alt', 'color'=>'#0ea5e9'],
        'wel_verification_history' => ['icon'=>'fa-history', 'color'=>'#0ea5e9'],
        'wel_reports' => ['icon'=>'fa-file-invoice', 'color'=>'#0ea5e9'],
        'wel_sap_logs' => ['icon'=>'fa-sync', 'color'=>'#0ea5e9'],
        'con_approve_contractors' => ['icon'=>'fa-building-circle-check', 'color'=>'#0ea5e9'],
        'wel_verify_documents' => ['icon'=>'fa-file-shield', 'color'=>'#0ea5e9'],
        'wel_issue_temp_pass' => ['icon'=>'fa-clock', 'color'=>'#0ea5e9'],
        'wel_acc_generation' => ['icon'=>'fa-fingerprint', 'color'=>'#0ea5e9'],
        'wel_acc_return_queue' => ['icon'=>'fa-undo', 'color'=>'#0ea5e9'],
        'wel_monthly_compliance_approvals' => ['icon'=>'fa-certificate', 'color'=>'#0ea5e9'],
        'wel_esic_wage_limit' => ['icon'=>'fa-cog', 'color'=>'#0ea5e9'],
        'wel_attendance_monitor' => ['icon'=>'fa-calendar-check', 'color'=>'#0ea5e9'],
        'con_annexure_2a' => ['icon'=>'fa-file-invoice', 'color'=>'#0ea5e9'],
        'con_enrolment_4a_type_contractor' => ['icon'=>'fa-user-check', 'color'=>'#0ea5e9'],
        'con_enrolment_4a_type_representative' => ['icon'=>'fa-user-tie', 'color'=>'#0ea5e9'],
        'con_enrolment_4a_type_supervisor' => ['icon'=>'fa-user-shield', 'color'=>'#0ea5e9'],
        'con_enrolment_4a_type_workmen' => ['icon'=>'fa-users', 'color'=>'#0ea5e9'],
        'con_welfare_actions' => ['icon'=>'fa-clock-rotate-left', 'color'=>'#0ea5e9'],
        'con_dashboard' => ['icon'=>'fa-tachometer-alt', 'color'=>'#0ea5e9'],
        'con_profile' => ['icon'=>'fa-id-card', 'color'=>'#0ea5e9'],
        'con_training_request' => ['icon'=>'fa-graduation-cap', 'color'=>'#0ea5e9'],
        'con_payment' => ['icon'=>'fa-credit-card', 'color'=>'#0ea5e9'],
        'saf_book_safety_training' => ['icon'=>'fa-calendar-check', 'color'=>'#0ea5e9'],
        'con_gatepass_6a' => ['icon'=>'fa-id-badge', 'color'=>'#0ea5e9'],
        'con_gatepass_reupload' => ['icon'=>'fa-file-circle-exclamation', 'color'=>'#0ea5e9'],
        'con_pass_status' => ['icon'=>'fa-id-card', 'color'=>'#0ea5e9'],
        'wor_block_unblock' => ['icon'=>'fa-user-slash', 'color'=>'#0ea5e9'],
        'con_muster_roll' => ['icon'=>'fa-file-invoice', 'color'=>'#0ea5e9'],
        'con_esi_contribution' => ['icon'=>'fa-hand-holding-dollar', 'color'=>'#0ea5e9'],
        'con_esi_ecr_pf_upload' => ['icon'=>'fa-file-upload', 'color'=>'#0ea5e9'],
        'con_esi_compliance_check' => ['icon'=>'fa-shield-check', 'color'=>'#0ea5e9'],
        'con_epf_compliance' => ['icon'=>'fa-file-invoice-dollar', 'color'=>'#0ea5e9'],
        'con_lwf_compliance' => ['icon'=>'fa-balance-scale', 'color'=>'#0ea5e9'],
        'con_monthly_compliance_certificate' => ['icon'=>'fa-certificate', 'color'=>'#0ea5e9'],
        'con_lwf_rate_view' => ['icon'=>'fa-indian-rupee-sign', 'color'=>'#0ea5e9'],
        'con_attendance' => ['icon'=>'fa-calendar-check', 'color'=>'#0ea5e9'],
        'con_noc_management' => ['icon'=>'fa-exchange-alt', 'color'=>'#0ea5e9'],
        'con_compliance' => ['icon'=>'fa-shield-check', 'color'=>'#0ea5e9'],
        'con_documents' => ['icon'=>'fa-folder-open', 'color'=>'#0ea5e9'],
        'con_reports' => ['icon'=>'fa-chart-bar', 'color'=>'#0ea5e9'],
        'fro_dashboard' => ['icon'=>'fa-tachometer-alt', 'color'=>'#0ea5e9'],
        'fro_entry_validation' => ['icon'=>'fa-sign-in-alt', 'color'=>'#0ea5e9'],
        'fro_exit_validation' => ['icon'=>'fa-sign-out-alt', 'color'=>'#0ea5e9'],
        'fro_active_pass' => ['icon'=>'fa-id-badge', 'color'=>'#0ea5e9'],
        'wor_blocked_workers' => ['icon'=>'fa-user-slash', 'color'=>'#0ea5e9'],
        'fro_expired_pass' => ['icon'=>'fa-exclamation-triangle', 'color'=>'#0ea5e9'],
        'fro_logs' => ['icon'=>'fa-history', 'color'=>'#0ea5e9'],
        'fro_manual_override' => ['icon'=>'fa-unlock-alt', 'color'=>'#0ea5e9'],
        'fro_reports' => ['icon'=>'fa-chart-line', 'color'=>'#0ea5e9'],
        'adm_pass_issuer_dashboard' => ['icon'=>'fa-tachometer-alt', 'color'=>'#0ea5e9'],
        'adm_verify_documents' => ['icon'=>'fa-file-shield', 'color'=>'#0ea5e9'],
        'adm_pending_requests' => ['icon'=>'fa-list-ul', 'color'=>'#0ea5e9'],
        'adm_issue_temp_pass' => ['icon'=>'fa-id-badge', 'color'=>'#0ea5e9'],
        'adm_acc_generation' => ['icon'=>'fa-microchip', 'color'=>'#0ea5e9'],
        'adm_issue_acc_pass' => ['icon'=>'fa-id-card-clip', 'color'=>'#0ea5e9'],
        'adm_pass_status' => ['icon'=>'fa-satellite-dish', 'color'=>'#0ea5e9'],
        'adm_reupload_cases' => ['icon'=>'fa-upload', 'color'=>'#0ea5e9'],
        'adm_pass_validity' => ['icon'=>'fa-calendar-check', 'color'=>'#0ea5e9'],
        'cus_annexure_3a' => ['icon'=>'fa-file-contract', 'color'=>'#0ea5e9'],
        'cus_welfare_actions' => ['icon'=>'fa-clock-rotate-left', 'color'=>'#0ea5e9'],
        'cus_dashboard' => ['icon'=>'fa-tachometer-alt', 'color'=>'#0ea5e9'],
        'cus_profile' => ['icon'=>'fa-id-card', 'color'=>'#0ea5e9'],
        'con_enrolment_4a_type_retraining' => ['icon'=>'fa-arrows-rotate', 'color'=>'#0ea5e9'],
        'saf_dashboard' => ['icon'=>'fa-tachometer-alt', 'color'=>'#0ea5e9'],
        'saf_enrollment_approval' => ['icon'=>'fa-user-check', 'color'=>'#0ea5e9'],
        'saf_training_class_master' => ['icon'=>'fa-calendar-plus', 'color'=>'#0ea5e9'],
        'saf_training_requests' => ['icon'=>'fa-envelope-open-text', 'color'=>'#0ea5e9'],
        'saf_training_schedule' => ['icon'=>'fa-calendar-alt', 'color'=>'#0ea5e9'],
        'saf_upcoming_sessions' => ['icon'=>'fa-clock', 'color'=>'#0ea5e9'],
        'saf_conduct_results' => ['icon'=>'fa-users-cog', 'color'=>'#0ea5e9'],
        'saf_training_status' => ['icon'=>'fa-user-check', 'color'=>'#0ea5e9'],
        'saf_training_location_master' => ['icon'=>'fa-location-dot', 'color'=>'#0ea5e9'],
        'saf_instructor_master' => ['icon'=>'fa-person-chalkboard', 'color'=>'#0ea5e9'],
        'saf_safety_training_type_master' => ['icon'=>'fa-list-check', 'color'=>'#0ea5e9'],
        'saf_training_fee_master' => ['icon'=>'fa-indian-rupee-sign', 'color'=>'#0ea5e9'],
        'saf_training_language_master' => ['icon'=>'fa-language', 'color'=>'#0ea5e9'],
        'saf_pending_training' => ['icon'=>'fa-hourglass-half', 'color'=>'#0ea5e9'],
        'saf_retraining' => ['icon'=>'fa-redo', 'color'=>'#0ea5e9'],
        'saf_retraining_requests' => ['icon'=>'fa-tasks', 'color'=>'#0ea5e9'],
        'saf_training_batch_report' => ['icon'=>'fa-file-lines', 'color'=>'#0ea5e9'],
        'saf_reports' => ['icon'=>'fa-chart-bar', 'color'=>'#0ea5e9'],
        'exe_dashboard' => ['icon'=>'fa-tachometer-alt', 'color'=>'#0ea5e9'],
        'exe_training_attendance' => ['icon'=>'fa-file-signature', 'color'=>'#0ea5e9'],
        'exe_contractors' => ['icon'=>'fa-building', 'color'=>'#0ea5e9'],
        'exe_work_orders' => ['icon'=>'fa-handshake', 'color'=>'#0ea5e9'],
        'exe_deployments' => ['icon'=>'fa-users-viewfinder', 'color'=>'#0ea5e9'],
        'exe_attendance' => ['icon'=>'fa-calendar-check', 'color'=>'#0ea5e9'],
        'exe_attendance_exceptions' => ['icon'=>'fa-triangle-exclamation', 'color'=>'#0ea5e9'],
        'exe_observations' => ['icon'=>'fa-edit', 'color'=>'#0ea5e9'],
        'exe_escalations' => ['icon'=>'fa-bullhorn', 'color'=>'#0ea5e9'],
        'exe_productivity' => ['icon'=>'fa-chart-line', 'color'=>'#0ea5e9'],
        'exe_reports' => ['icon'=>'fa-file-invoice', 'color'=>'#0ea5e9'],
    ];
