            $dynamicModules = [
                'dashboard' => ['link' => BASE_URL . 'pages/admin/dashboard.php', 'icon' => 'fa-tachometer-alt', 'label' => 'SuperAdmin Dashboard'],
                'wel_muster_roll_monitor' => ['link' => BASE_URL . 'pages/admin/.BASE_URL.pages/welfare/muster_roll_monitor.php', 'icon' => 'fa-file-invoice', 'label' => 'Muster Roll Verification'],
                'wel_check_esi_compliance' => ['link' => BASE_URL . 'pages/admin/.BASE_URL.pages/welfare/check_esi_compliance.php', 'icon' => 'fa-shield-check', 'label' => 'Check ESI Compliance'],
                'wel_check_epf_compliance' => ['link' => BASE_URL . 'pages/admin/.BASE_URL.pages/welfare/check_epf_compliance.php', 'icon' => 'fa-shield-check', 'label' => 'Check EPF Compliance'],
                'adm_invoices' => ['link' => BASE_URL . 'pages/admin/.BASE_URL.pages/payments/invoices.php', 'icon' => 'fa-file-invoice-dollar', 'label' => 'Payment Governance'],
                'adm_request' => ['link' => BASE_URL . 'pages/admin/.BASE_URL.pages/temporary/request.php', 'icon' => 'fa-user-clock', 'label' => 'Temp Workforce Pass'],
                'adm_policy_monitor' => ['link' => BASE_URL . 'pages/admin/policy_monitor.php', 'icon' => 'fa-microchip', 'label' => 'Policy Engine'],
                'adm_notifications_logs' => ['link' => BASE_URL . 'pages/admin/notifications_logs.php', 'icon' => 'fa-bell-slash', 'label' => 'Notifications Logs'],
                'adm_alerts_dashboard' => ['link' => BASE_URL . 'pages/admin/alerts_dashboard.php', 'icon' => 'fa-exclamation-triangle', 'label' => 'Alerts Dashboard'],
                'adm_system_health' => ['link' => BASE_URL . 'pages/admin/system_health.php', 'icon' => 'fa-heartbeat', 'label' => 'System Health'],
                'adm_audit_logs' => ['link' => BASE_URL . 'pages/admin/audit_logs.php', 'icon' => 'fa-history', 'label' => 'Audit Logs'],
                'adm_reports' => ['link' => BASE_URL . 'pages/admin/reports.php', 'icon' => 'fa-file-medical-alt', 'label' => 'Reports'],
                'adm_data_export' => ['link' => BASE_URL . 'pages/admin/data_export.php', 'icon' => 'fa-download', 'label' => 'Data Export'],
                'adm_settings' => ['link' => BASE_URL . 'pages/admin/settings.php', 'icon' => 'fa-cog', 'label' => 'Settings'],
                'wel_admin_dashboard' => ['link' => BASE_URL . 'pages/welfare/admin_dashboard.php', 'icon' => 'fa-tachometer-alt', 'label' => 'Admin Home'],
                'adm_create_user' => ['link' => BASE_URL . 'pages/admin/create_user.php', 'icon' => 'fa-user-plus', 'label' => 'Create User'],
                'wel_pass_limits' => ['link' => BASE_URL . 'pages/welfare/pass_limits.php', 'icon' => 'fa-sliders-h', 'label' => 'Pass Category Limit'],
                'wel_education_correction' => ['link' => BASE_URL . 'pages/welfare/education_correction.php', 'icon' => 'fa-graduation-cap', 'label' => 'Education Job Profile'],
                'wel_nationality_master' => ['link' => BASE_URL . 'pages/welfare/nationality_master.php', 'icon' => 'fa-globe', 'label' => 'Nationality Masters'],
                'wel_training_type_master' => ['link' => BASE_URL . 'pages/welfare/training_type_master.php', 'icon' => 'fa-graduation-cap', 'label' => 'Training Type Master'],
                'wel_training_venue_master' => ['link' => BASE_URL . 'pages/welfare/training_venue_master.php', 'icon' => 'fa-location-dot', 'label' => 'Training Venue Master'],
                'wel_temp_pass_control' => ['link' => BASE_URL . 'pages/welfare/temp_pass_control.php', 'icon' => 'fa-clock', 'label' => 'Temp Pass Control'],
                'wel_entity_directory' => ['link' => BASE_URL . 'pages/welfare/entity_directory.php', 'icon' => 'fa-address-book', 'label' => 'Contractor / Customer Data'],
                'wel_approve_3a' => ['link' => BASE_URL . 'pages/welfare/approve_3a.php', 'icon' => 'fa-file-contract', 'label' => 'Contractor Info Verification'],
                'wel_enrollment_monitor' => ['link' => BASE_URL . 'pages/welfare/enrollment_monitor.php', 'icon' => 'fa-users-viewfinder', 'label' => 'Worker Monitor'],
                'wel_training_monitor' => ['link' => BASE_URL . 'pages/welfare/training_monitor.php', 'icon' => 'fa-graduation-cap', 'label' => 'Training Monitor'],
                'wel_gatepass_monitor' => ['link' => BASE_URL . 'pages/welfare/gatepass_monitor.php', 'icon' => 'fa-id-card-clip', 'label' => 'Gate Pass Monitor'],
                'wel_acc_tracking' => ['link' => BASE_URL . 'pages/welfare/acc_tracking.php', 'icon' => 'fa-fingerprint', 'label' => 'ACC Monitor'],
                'wel_productivity_dashboard' => ['link' => BASE_URL . 'pages/welfare/productivity_dashboard.php', 'icon' => 'fa-chart-line', 'label' => 'Productivity Dashboard'],
                'wel_esi_contribution_monitor' => ['link' => BASE_URL . 'pages/welfare/esi_contribution_monitor.php', 'icon' => 'fa-hand-holding-dollar', 'label' => 'ESI Contribution Monitor'],
                'wel_lwf_compliance_checking' => ['link' => BASE_URL . 'pages/welfare/lwf_compliance_checking.php', 'icon' => 'fa-clipboard-check', 'label' => 'LWF Compliance Checking'],
                'wel_lwf_master' => ['link' => BASE_URL . 'pages/welfare/lwf_master.php', 'icon' => 'fa-sliders-h', 'label' => 'LWF Rate Master'],
                'wel_compliance_monitor' => ['link' => BASE_URL . 'pages/welfare/compliance_monitor.php', 'icon' => 'fa-shield-check', 'label' => 'Compliance Monitor'],
                'wel_blocking_control' => ['link' => BASE_URL . 'pages/welfare/blocking_control.php', 'icon' => 'fa-building-circle-exclamation', 'label' => 'Contractor Control'],
                'wor_worker_block' => ['link' => BASE_URL . 'pages/welfare/worker_block.php', 'icon' => 'fa-user-slash', 'label' => 'Worker Blocking'],
                'wel_noc_approvals' => ['link' => BASE_URL . 'pages/welfare/noc_approvals.php', 'icon' => 'fa-exchange-alt', 'label' => 'NOC Approvals'],
                'wel_verification_history' => ['link' => BASE_URL . 'pages/welfare/verification_history.php', 'icon' => 'fa-history', 'label' => 'Contractor History'],
                'wel_reports' => ['link' => BASE_URL . 'pages/welfare/reports.php', 'icon' => 'fa-file-invoice', 'label' => 'Reports'],
                'wel_sap_logs' => ['link' => BASE_URL . 'pages/welfare/sap_logs.php', 'icon' => 'fa-sync', 'label' => 'SAP Integration'],
                'con_approve_contractors' => ['link' => BASE_URL . 'pages/welfare/approve_contractors.php', 'icon' => 'fa-building-circle-check', 'label' => 'Pending Customer Approval'],
                'wel_verify_documents' => ['link' => BASE_URL . 'pages/welfare/verify_documents.php', 'icon' => 'fa-file-shield', 'label' => 'Document Verification'],
                'wel_issue_temp_pass' => ['link' => BASE_URL . 'pages/welfare/issue_temp_pass.php', 'icon' => 'fa-clock', 'label' => 'Temporary Pass Issue'],
                'wel_acc_generation' => ['link' => BASE_URL . 'pages/welfare/acc_generation.php', 'icon' => 'fa-fingerprint', 'label' => 'Permanent ACC Approval'],
                'wel_acc_return_queue' => ['link' => BASE_URL . 'pages/welfare/acc_return_queue.php', 'icon' => 'fa-undo', 'label' => 'Relieving Management'],
                'wel_monthly_compliance_approvals' => ['link' => BASE_URL . 'pages/welfare/monthly_compliance_approvals.php', 'icon' => 'fa-certificate', 'label' => 'Monthly Compliance Approvals'],
                'wel_esic_wage_limit' => ['link' => BASE_URL . 'pages/welfare/esic_wage_limit.php', 'icon' => 'fa-cog', 'label' => 'ESIC Wage Limit'],
                'wel_attendance_monitor' => ['link' => BASE_URL . 'pages/welfare/attendance_monitor.php', 'icon' => 'fa-calendar-check', 'label' => 'Attendance Monitor'],
                'con_annexure_2a' => ['link' => BASE_URL . 'pages/contractor/annexure-2a.php', 'icon' => 'fa-file-invoice', 'label' => 'CLMS Enrolment Request'],
                'con_enrolment_4a_type_contractor' => ['link' => BASE_URL . 'pages/contractor/enrolment-4a.php?type=contractor', 'icon' => 'fa-user-check', 'label' => 'Contractor'],
                'con_enrolment_4a_type_representative' => ['link' => BASE_URL . 'pages/contractor/enrolment-4a.php?type=representative', 'icon' => 'fa-user-tie', 'label' => 'Representative'],
                'con_enrolment_4a_type_supervisor' => ['link' => BASE_URL . 'pages/contractor/enrolment-4a.php?type=supervisor', 'icon' => 'fa-user-shield', 'label' => 'Supervisor'],
                'con_enrolment_4a_type_workmen' => ['link' => BASE_URL . 'pages/contractor/enrolment-4a.php?type=workmen', 'icon' => 'fa-users', 'label' => 'Workmen'],
                'con_welfare_actions' => ['link' => BASE_URL . 'pages/contractor/welfare-actions.php', 'icon' => 'fa-clock-rotate-left', 'label' => 'Welfare Action History'],
                'con_dashboard' => ['link' => BASE_URL . 'pages/contractor/dashboard.php', 'icon' => 'fa-tachometer-alt', 'label' => 'Dashboard'],
                'con_profile' => ['link' => BASE_URL . 'pages/contractor/profile.php', 'icon' => 'fa-id-card', 'label' => 'Basic Details'],
                'con_training_request' => ['link' => BASE_URL . 'pages/contractor/training_request.php', 'icon' => 'fa-graduation-cap', 'label' => 'Safety Training Request'],
                'con_payment' => ['link' => BASE_URL . 'pages/contractor/payment.php', 'icon' => 'fa-credit-card', 'label' => 'Pending Fee Payment'],
                'saf_book_safety_training' => ['link' => BASE_URL . 'pages/contractor/book_safety_training.php', 'icon' => 'fa-calendar-check', 'label' => 'Book Safety Training'],
                'con_gatepass_6a' => ['link' => BASE_URL . 'pages/contractor/gatepass-6a.php', 'icon' => 'fa-id-badge', 'label' => 'Gate Pass'],
                'con_gatepass_reupload' => ['link' => BASE_URL . 'pages/contractor/gatepass-reupload.php', 'icon' => 'fa-file-circle-exclamation', 'label' => 'Re-upload Gate Pass Docs'],
                'con_pass_status' => ['link' => BASE_URL . 'pages/contractor/pass_status.php', 'icon' => 'fa-id-card', 'label' => 'ACC Card'],
                'wor_block_unblock' => ['link' => BASE_URL . 'pages/worker/block_unblock.php', 'icon' => 'fa-user-slash', 'label' => 'Worker Blocking'],
                'con_muster_roll' => ['link' => BASE_URL . 'pages/contractor/muster_roll.php', 'icon' => 'fa-file-invoice', 'label' => 'Muster Roll'],
                'con_esi_contribution' => ['link' => BASE_URL . 'pages/contractor/esi_contribution.php', 'icon' => 'fa-hand-holding-dollar', 'label' => 'ESI Contribution'],
                'con_esi_ecr_pf_upload' => ['link' => BASE_URL . 'pages/contractor/esi_ecr_pf_upload.php', 'icon' => 'fa-file-upload', 'label' => 'ESI ECR & PF Contribution Upload'],
                'con_esi_compliance_check' => ['link' => BASE_URL . 'pages/contractor/esi_compliance_check.php', 'icon' => 'fa-shield-check', 'label' => 'ESI Compliance Status'],
                'con_epf_compliance' => ['link' => BASE_URL . 'pages/contractor/epf_compliance.php', 'icon' => 'fa-file-invoice-dollar', 'label' => 'EPF Compliance'],
                'con_lwf_compliance' => ['link' => BASE_URL . 'pages/contractor/lwf_compliance.php', 'icon' => 'fa-balance-scale', 'label' => 'LWF Compliance'],
                'con_monthly_compliance_certificate' => ['link' => BASE_URL . 'pages/contractor/monthly_compliance_certificate.php', 'icon' => 'fa-certificate', 'label' => 'Monthly Compliance Cert'],
                'con_lwf_rate_view' => ['link' => BASE_URL . 'pages/contractor/lwf_rate_view.php', 'icon' => 'fa-indian-rupee-sign', 'label' => 'LWF Rate & Status'],
                'con_attendance' => ['link' => BASE_URL . 'pages/contractor/attendance.php', 'icon' => 'fa-calendar-check', 'label' => 'Attendance'],
                'con_noc_management' => ['link' => BASE_URL . 'pages/contractor/noc_management.php', 'icon' => 'fa-exchange-alt', 'label' => 'NOC Management'],
                'con_compliance' => ['link' => BASE_URL . 'pages/contractor/compliance.php', 'icon' => 'fa-shield-check', 'label' => 'Compliance Monitor'],
                'con_documents' => ['link' => BASE_URL . 'pages/contractor/documents.php', 'icon' => 'fa-folder-open', 'label' => 'Documents'],
                'con_reports' => ['link' => BASE_URL . 'pages/contractor/reports.php', 'icon' => 'fa-chart-bar', 'label' => 'Reports'],
                'fro_dashboard' => ['link' => BASE_URL . 'pages/frontline/dashboard.php', 'icon' => 'fa-tachometer-alt', 'label' => 'Dashboard'],
                'fro_entry_validation' => ['link' => BASE_URL . 'pages/frontline/entry_validation.php', 'icon' => 'fa-sign-in-alt', 'label' => 'Gate Entry Validation'],
                'fro_exit_validation' => ['link' => BASE_URL . 'pages/frontline/exit_validation.php', 'icon' => 'fa-sign-out-alt', 'label' => 'Gate Exit Validation'],
                'fro_active_pass' => ['link' => BASE_URL . 'pages/frontline/active_pass.php', 'icon' => 'fa-id-badge', 'label' => 'Active Pass List'],
                'wor_blocked_workers' => ['link' => BASE_URL . 'pages/frontline/blocked_workers.php', 'icon' => 'fa-user-slash', 'label' => 'Blocked Workers'],
                'fro_expired_pass' => ['link' => BASE_URL . 'pages/frontline/expired_pass.php', 'icon' => 'fa-exclamation-triangle', 'label' => 'Expired Pass Alerts'],
                'fro_logs' => ['link' => BASE_URL . 'pages/frontline/logs.php', 'icon' => 'fa-history', 'label' => 'Entry/Exit Logs'],
                'fro_manual_override' => ['link' => BASE_URL . 'pages/frontline/manual_override.php', 'icon' => 'fa-unlock-alt', 'label' => 'Manual Override'],
                'fro_reports' => ['link' => BASE_URL . 'pages/frontline/reports.php', 'icon' => 'fa-chart-line', 'label' => 'Reports'],
                'adm_pass_issuer_dashboard' => ['link' => BASE_URL . 'pages/admin/pass_issuer_dashboard.php', 'icon' => 'fa-tachometer-alt', 'label' => 'Dashboard'],
                'adm_verify_documents' => ['link' => BASE_URL . 'pages/admin/verify_documents.php', 'icon' => 'fa-file-shield', 'label' => 'Verify Documents'],
                'adm_pending_requests' => ['link' => BASE_URL . 'pages/admin/pending_requests.php', 'icon' => 'fa-list-ul', 'label' => 'Pending Pass Requests'],
                'adm_issue_temp_pass' => ['link' => BASE_URL . 'pages/admin/issue_temp_pass.php', 'icon' => 'fa-id-badge', 'label' => 'Temporary Pass Issue'],
                'adm_acc_generation' => ['link' => BASE_URL . 'pages/admin/acc_generation.php', 'icon' => 'fa-microchip', 'label' => 'ACC Number Generation'],
                'adm_issue_acc_pass' => ['link' => BASE_URL . 'pages/admin/issue_acc_pass.php', 'icon' => 'fa-id-card-clip', 'label' => 'Permanent Pass (ACC)'],
                'adm_pass_status' => ['link' => BASE_URL . 'pages/admin/pass_status.php', 'icon' => 'fa-satellite-dish', 'label' => 'Pass Status Tracking'],
                'adm_reupload_cases' => ['link' => BASE_URL . 'pages/admin/reupload_cases.php', 'icon' => 'fa-upload', 'label' => 'Rejected / Re-upload'],
                'adm_pass_validity' => ['link' => BASE_URL . 'pages/admin/pass_validity.php', 'icon' => 'fa-calendar-check', 'label' => 'Pass Validity Management'],
                'cus_annexure_3a' => ['link' => BASE_URL . 'pages/customer/annexure-3a.php', 'icon' => 'fa-file-contract', 'label' => 'Contractor Info'],
                'cus_welfare_actions' => ['link' => BASE_URL . 'pages/customer/welfare-actions.php', 'icon' => 'fa-clock-rotate-left', 'label' => 'Welfare Action History'],
                'cus_dashboard' => ['link' => BASE_URL . 'pages/customer/dashboard.php', 'icon' => 'fa-tachometer-alt', 'label' => 'Dashboard'],
                'cus_profile' => ['link' => BASE_URL . 'pages/customer/profile.php', 'icon' => 'fa-id-card', 'label' => 'Basic Details'],
                'con_enrolment_4a_type_retraining' => ['link' => BASE_URL . 'pages/contractor/enrolment-4a.php?type=retraining', 'icon' => 'fa-arrows-rotate', 'label' => 'Re-Training Workmen'],
                'saf_dashboard' => ['link' => BASE_URL . 'pages/safety/dashboard.php', 'icon' => 'fa-tachometer-alt', 'label' => 'Dashboard'],
                'saf_enrollment_approval' => ['link' => BASE_URL . 'pages/safety/enrollment_approval.php', 'icon' => 'fa-user-check', 'label' => 'Enrollment Approval Inbox'],
                'saf_training_class_master' => ['link' => BASE_URL . 'pages/safety/training_class_master.php', 'icon' => 'fa-calendar-plus', 'label' => 'Training Batch Creation'],
                'saf_training_requests' => ['link' => BASE_URL . 'pages/safety/training_requests.php', 'icon' => 'fa-envelope-open-text', 'label' => 'Training Requests'],
                'saf_training_schedule' => ['link' => BASE_URL . 'pages/safety/training_schedule.php', 'icon' => 'fa-calendar-alt', 'label' => 'Training Schedule'],
                'saf_upcoming_sessions' => ['link' => BASE_URL . 'pages/safety/upcoming_sessions.php', 'icon' => 'fa-clock', 'label' => 'Upcoming Sessions'],
                'saf_conduct_results' => ['link' => BASE_URL . 'pages/safety/conduct_results.php', 'icon' => 'fa-users-cog', 'label' => 'Conduct & Results'],
                'saf_training_status' => ['link' => BASE_URL . 'pages/safety/training_status.php', 'icon' => 'fa-user-check', 'label' => 'Training Status'],
                'saf_training_location_master' => ['link' => BASE_URL . 'pages/safety/training_location_master.php', 'icon' => 'fa-location-dot', 'label' => 'Location Master'],
                'saf_instructor_master' => ['link' => BASE_URL . 'pages/safety/instructor_master.php', 'icon' => 'fa-person-chalkboard', 'label' => 'Instructor Master'],
                'saf_safety_training_type_master' => ['link' => BASE_URL . 'pages/safety/safety_training_type_master.php', 'icon' => 'fa-list-check', 'label' => 'Training Type Master'],
                'saf_training_fee_master' => ['link' => BASE_URL . 'pages/safety/training_fee_master.php', 'icon' => 'fa-indian-rupee-sign', 'label' => 'Training Fee Master'],
                'saf_training_language_master' => ['link' => BASE_URL . 'pages/safety/training_language_master.php', 'icon' => 'fa-language', 'label' => 'Language Master'],
                'saf_pending_training' => ['link' => BASE_URL . 'pages/safety/pending_training.php', 'icon' => 'fa-hourglass-half', 'label' => 'Pending Workers'],
                'saf_retraining' => ['link' => BASE_URL . 'pages/safety/retraining.php', 'icon' => 'fa-redo', 'label' => 'Re-Training Eligibility'],
                'saf_retraining_requests' => ['link' => BASE_URL . 'pages/safety/retraining_requests.php', 'icon' => 'fa-tasks', 'label' => 'Re-Training Inbox'],
                'saf_training_batch_report' => ['link' => BASE_URL . 'pages/safety/training_batch_report.php', 'icon' => 'fa-file-lines', 'label' => 'Batch Reports'],
                'saf_reports' => ['link' => BASE_URL . 'pages/safety/reports.php', 'icon' => 'fa-chart-bar', 'label' => 'Training Details'],
                'exe_dashboard' => ['link' => BASE_URL . 'pages/execution/dashboard.php', 'icon' => 'fa-tachometer-alt', 'label' => 'Command Center'],
                'exe_training_attendance' => ['link' => BASE_URL . 'pages/execution/training_attendance.php', 'icon' => 'fa-file-signature', 'label' => 'Workmen Enrollment Approval'],
                'exe_contractors' => ['link' => BASE_URL . 'pages/execution/contractors.php', 'icon' => 'fa-building', 'label' => 'Assigned Contractors'],
                'exe_work_orders' => ['link' => BASE_URL . 'pages/execution/work_orders.php', 'icon' => 'fa-handshake', 'label' => 'Work Order Tracking'],
                'exe_deployments' => ['link' => BASE_URL . 'pages/execution/deployments.php', 'icon' => 'fa-users-viewfinder', 'label' => 'Deployment Monitoring'],
                'exe_attendance' => ['link' => BASE_URL . 'pages/execution/attendance.php', 'icon' => 'fa-calendar-check', 'label' => 'Attendance Monitoring'],
                'exe_attendance_exceptions' => ['link' => BASE_URL . 'pages/execution/attendance_exceptions.php', 'icon' => 'fa-triangle-exclamation', 'label' => 'System Exceptions'],
                'exe_observations' => ['link' => BASE_URL . 'pages/execution/observations.php', 'icon' => 'fa-edit', 'label' => 'Field Observations'],
                'exe_escalations' => ['link' => BASE_URL . 'pages/execution/escalations.php', 'icon' => 'fa-bullhorn', 'label' => 'Escalation Management'],
                'exe_productivity' => ['link' => BASE_URL . 'pages/execution/productivity.php', 'icon' => 'fa-chart-line', 'label' => 'Productivity Center'],
                'exe_reports' => ['link' => BASE_URL . 'pages/execution/reports.php', 'icon' => 'fa-file-invoice', 'label' => 'Reports & Exports'],
            ];
